id,name,hex,r,g,b
acid_green,"Acid Green",#8ffe09,143,254,9
adobe,"Adobe",#bd6c48,189,108,72
algae,"Algae",#54ac68,84,172,104
algae_green,"Algae Green",#21c36f,33,195,111
alice_blue_css,"Alice Blue",#f0f8ff,240,248,255
almost_black,"Almost Black",#070d0d,7,13,13
amber,"Amber",#feb308,254,179,8
amethyst,"Amethyst",#9b5fc0,155,95,192
antique_white_css,"Antique White",#faebd7,250,235,215
apple,"Apple",#6ecb3c,110,203,60
apple_green,"Apple Green",#76cd26,118,205,38
apricot,"Apricot",#ffb16d,255,177,109
aqua,"Aqua",#13eac9,19,234,201
aqua_blue,"Aqua Blue",#02d8e9,2,216,233
aqua_green,"Aqua Green",#12e193,18,225,147
aqua_marine,"Aqua Marine",#2ee8bb,46,232,187
aquamarine,"Aquamarine",#04d8b2,4,216,178
army_green,"Army Green",#4b5d16,75,93,22
asparagus,"Asparagus",#77ab56,119,171,86
aubergine,"Aubergine",#3d0734,61,7,52
auburn,"Auburn",#9a3001,154,48,1
avocado,"Avocado",#90b134,144,177,52
avocado_green,"Avocado Green",#87a922,135,169,34
azul,"Azul",#1d5dec,29,93,236
azure,"Azure",#069af3,6,154,243
baby_blue,"Baby Blue",#a2cffe,162,207,254
baby_green,"Baby Green",#8cff9e,140,255,158
baby_pink,"Baby Pink",#ffb7ce,255,183,206
baby_poo,"Baby Poo",#ab9004,171,144,4
baby_puke_green,"Baby Puke Green",#b6c406,182,196,6
baby_purple,"Baby Purple",#ca9bf7,202,155,247
banana,"Banana",#ffff7e,255,255,126
banana_yellow,"Banana Yellow",#fafe4b,250,254,75
barbie_pink,"Barbie Pink",#fe46a5,254,70,165
barf_green,"Barf Green",#94ac02,148,172,2
barney,"Barney",#ac1db8,172,29,184
barney_purple,"Barney Purple",#a00498,160,4,152
battleship_grey,"Battleship Grey",#6b7c85,107,124,133
beige,"Beige",#e6daa6,230,218,166
berry,"Berry",#990f4b,153,15,75
bile,"Bile",#b5c306,181,195,6
bisque_css,"Bisque",#ffe4c4,255,228,196
black,"Black",#000000,0,0,0
blanched_almond_css,"Blanched Almond",#ffebcd,255,235,205
bland,"Bland",#afa88b,175,168,139
blood,"Blood",#770001,119,0,1
blood_orange,"Blood Orange",#fe4b03,254,75,3
blood_red,"Blood Red",#980002,152,0,2
blue,"Blue",#0343df,3,67,223
blue_blue,"Blue Blue",#2242c7,34,66,199
blue_green,"Blue/green",#0f9b8e,15,155,142
blue_green,"Blue Green",#137e6d,19,126,109
blue_grey,"Blue/grey",#758da3,117,141,163
blue_grey,"Blue Grey",#607c8e,96,124,142
blue_purple,"Blue/purple",#5a06ef,90,6,239
